Course code;Prerequisites:
PHYS 357 ;MATH 223 or equivalent, and one of PHYS 230, PHYS 251, or CIVE 281
PHYS 404 ; PHYS 230 or PHYS 251, PHYS 232 or PHYS 253, MATH 315 or MATH 325, and MATH 222
PHYS 434 ;
PHYS 478 ;
PHYS 512 ;
PHYS 521 ;
PHYS 534 ;
PHYS 551 ;
PHYS 557 ;
PHYS 558 ;
PHYS 559 ;
PSYC 100 ;
PSYC 204 ;
PSYC 211 ; BIOL 111, 112 or 115, PSYC 100 or equivalent
PSYC 215 ;
PSYC 304 ; two courses from PSYC 211, PSYC 212, PSYC 213, and PSYC 215 or permission of the instructor 
PSYC 305 ;PSYC 204 or equivalent 
PSYC 311 ;
PSYC 319 ;
PSYC 328 ;PSYC 213 and PSYC 215.
PSYC 332 ;PSYC 100 
PSYC 337 ;
PSYC 380D1 ;
PSYC 395 ;30 credits of the psychology program, PSYC 305 or equivalent and CGPA above 3.00.
PSYC 403 ;
PSYC 406 ; PSYC 204 or equivalent 
PSYC 433 ;PSYC 212 or PSYC 213
PSYC 436 ;either PSYC 337 or permission of the instructor 
PSYC 439 ;PSYC 305 or its equivalent.
PSYC 444 ;One of PSYC 211, NSCI 201, PHGY 209 AND one of PSYC 311, PSYC 317, PSYC 318, PSYC 342 or permission of instructor.
PSYC 450D1 ;PSYC 204, PSYC 305.
PSYC 482 ;
PSYC 491D1 ;PSYC 337
PSYC 494D1 ;30 credits of the psychology program, PSYC 305 or equivalent and CGPA above 3.00.
PSYC 494D2 ;
PSYC 494N2 ; PSYC 494N1.
PSYC 495 ; PSYC 395 or equivalent.
PSYC 496 ;PSYC 380D1/PSYC 380D2
PSYC 497 ;PSYC 380D1/PSYC 380D2.
PSYC 498D1 ;PSYC 380D1/PSYC 380D2
PSYC 498D2 ;
PSYC 499 ;PSYC 211, PSYC 212, PSYC 214, PSYC 215 and PSYC 305
PSYC 526 ;
PSYC 535 ;"PSYC 215; and PSYC 333 or PSYC 351 or PSYC 380."
PSYC 538 ;Student must have completed a 300 level course in one of the following: Linguistics, Philosophy, Psychology, Computer Science, or Neuroscience.
PSYC 545 ;
PSYT 199 ;
PSYT 301 ;"PHGY 201 or PHGY 209 or PHGY 210 or PSYC 100 or BIOL 201 or permission of instructor 
 "
